,observation,reward,done,info
26,"{'frame': array([[[120,  64,  24],
        [105,  54,  14],
        [ 87,  42,   5],
        ...,
        [155,  88,  48],
        [155,  88,  48],
        [160,  88,  48]],

       [[116,  62,  22],
        [104,  53,  13],
        [ 87,  42,   5],
        ...,
        [156,  88,  48],
        [155,  88,  48],
        [159,  88,  48]],

       [[106,  55,  15],
        [100,  50,  10],
        [ 87,  42,   5],
        ...,
        [158,  88,  48],
        [156,  88,  48],
        [155,  88,  48]],

       ...,

       [[242, 163,  61],
        [239, 160,  52],
        [234, 155,  44],
        ...,
        [198, 109,  16],
        [181,  99,  16],
        [164,  90,  16]],

       [[235, 149,  40],
        [234, 148,  37],
        [228, 140,  31],
        ...,
        [196, 107,  16],
        [189, 103,  16],
        [185, 100,  16]],

       [[232, 144,  32],
        [232, 144,  32],
        [226, 135,  26],
        ...,
        [195, 107,  16],
        [192, 104,  16],
        [192, 104,  16]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([6], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
27,"{'frame': array([[[ 96,  48,   8],
        [ 96,  48,   8],
        [ 99,  51,  11],
        ...,
        [155,  88,  48],
        [152,  85,  48],
        [152,  80,  48]],

       [[ 92,  46,   7],
        [ 95,  47,   8],
        [ 99,  51,  11],
        ...,
        [155,  87,  48],
        [152,  84,  48],
        [151,  81,  49]],

       [[ 82,  39,   3],
        [ 91,  44,   6],
        [ 99,  51,  11],
        ...,
        [153,  83,  48],
        [150,  84,  50],
        [147,  85,  53]],

       ...,

       [[229, 150,  54],
        [233, 152,  54],
        [236, 156,  55],
        ...,
        [214, 132,  38],
        [215, 134,  44],
        [215, 137,  49]],

       [[208, 122,  26],
        [216, 126,  26],
        [224, 134,  29],
        ...,
        [237, 162,  62],
        [239, 167,  75],
        [239, 172,  84]],

       [[200, 112,  16],
        [210, 117,  16],
        [219, 126,  19],
        ...,
        [245, 173,  71],
        [248, 179,  86],
        [248, 184,  96]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([6], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
28,"{'frame': array([[[152,  88,  56],
        [147,  93,  66],
        [147,  93,  66],
        ...,
        [147,  85,  53],
        [144,  88,  56],
        [144,  88,  56]],

       [[152,  88,  56],
        [147,  93,  66],
        [147,  93,  66],
        ...,
        [145,  84,  52],
        [142,  87,  55],
        [142,  87,  55]],

       [[152,  88,  56],
        [147,  93,  66],
        [147,  93,  66],
        ...,
        [140,  82,  50],
        [137,  83,  51],
        [135,  83,  51]],

       ...,

       [[234, 155,  43],
        [231, 151,  41],
        [230, 149,  40],
        ...,
        [232, 150,  41],
        [229, 145,  35],
        [226, 140,  32]],

       [[227, 141,  29],
        [222, 133,  25],
        [220, 128,  22],
        ...,
        [240, 166,  59],
        [237, 162,  51],
        [236, 161,  50]],

       [[224, 136,  24],
        [219, 126,  19],
        [216, 120,  16],
        ...,
        [243, 171,  65],
        [240, 168,  56],
        [240, 168,  56]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([6], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
29,"{'frame': array([[[152,  88,  56],
        [147,  88,  56],
        [144,  88,  56],
        ...,
        [139,  83,  51],
        [136,  80,  48],
        [136,  80,  48]],

       [[151,  89,  59],
        [147,  88,  57],
        [145,  88,  56],
        ...,
        [138,  83,  51],
        [135,  80,  48],
        [135,  80,  48]],

       [[147,  93,  66],
        [148,  90,  60],
        [149,  88,  56],
        ...,
        [134,  81,  49],
        [131,  80,  48],
        [131,  80,  48]],

       ...,

       [[230, 149,  40],
        [230, 149,  40],
        [228, 143,  34],
        ...,
        [228, 143,  34],
        [226, 137,  30],
        [226, 133,  26]],

       [[220, 128,  22],
        [220, 128,  22],
        [219, 126,  21],
        ...,
        [237, 161,  50],
        [236, 155,  45],
        [236, 147,  36]],

       [[216, 120,  16],
        [216, 120,  16],
        [216, 120,  16],
        ...,
        [240, 168,  56],
        [240, 162,  50],
        [240, 152,  40]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([8], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
30,"{'frame': array([[[ 64,  24,   0],
        [ 64,  24,   0],
        [ 64,  24,   0],
        ...,
        [155,  88,  48],
        [152,  85,  48],
        [152,  80,  48]],

       [[ 64,  24,   0],
        [ 64,  24,   0],
        [ 66,  26,   1],
        ...,
        [155,  87,  48],
        [152,  84,  48],
        [151,  81,  49]],

       [[ 64,  24,   0],
        [ 64,  24,   0],
        [ 73,  31,   4],
        ...,
        [153,  83,  48],
        [150,  84,  50],
        [147,  85,  53]],

       ...,

       [[222, 144,  54],
        [222, 144,  54],
        [222, 144,  54],
        ...,
        [179, 105,  21],
        [181, 110,  26],
        [183, 116,  32]],

       [[194, 109,  26],
        [194, 109,  26],
        [194, 109,  26],
        ...,
        [216, 131,  27],
        [221, 142,  37],
        [225, 154,  50]],

       [[184,  96,  16],
        [184,  96,  16],
        [184,  96,  16],
        ...,
        [229, 141,  29],
        [235, 153,  41],
        [240, 168,  56]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([8], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
31,"{'frame': array([[[ 96,  48,   8],
        [ 76,  33,   3],
        [ 64,  24,   0],
        ...,
        [155,  88,  48],
        [155,  88,  48],
        [160,  88,  48]],

       [[ 96,  48,   8],
        [ 76,  33,   3],
        [ 65,  25,   0],
        ...,
        [155,  88,  48],
        [156,  88,  48],
        [160,  88,  48]],

       [[ 96,  48,   8],
        [ 76,  33,   3],
        [ 68,  28,   0],
        ...,
        [156,  88,  48],
        [158,  88,  48],
        [160,  88,  48]],

       ...,

       [[248, 189, 101],
        [248, 189, 101],
        [248, 189, 101],
        ...,
        [237, 149,  37],
        [237, 149,  37],
        [237, 149,  37]],

       [[248, 185,  97],
        [248, 185,  97],
        [248, 185,  97],
        ...,
        [233, 145,  33],
        [233, 145,  33],
        [233, 145,  33]],

       [[248, 184,  96],
        [248, 184,  96],
        [248, 184,  96],
        ...,
        [232, 144,  32],
        [232, 144,  32],
        [232, 144,  32]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([8], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
32,"{'frame': array([[[128,  64,  24],
        [138,  74,  29],
        [144,  80,  32],
        ...,
        [157,  96,  59],
        [157,  93,  53],
        [152,  88,  48]],

       [[129,  65,  24],
        [138,  74,  29],
        [142,  79,  32],
        ...,
        [156,  95,  57],
        [156,  92,  52],
        [152,  88,  48]],

       [[133,  69,  24],
        [140,  76,  29],
        [135,  75,  30],
        ...,
        [154,  91,  52],
        [154,  90,  50],
        [152,  88,  48]],

       ...,

       [[248, 210, 134],
        [248, 210, 134],
        [248, 210, 134],
        ...,
        [247, 178,  82],
        [248, 177,  82],
        [248, 179,  87]],

       [[248, 203, 124],
        [248, 203, 124],
        [248, 203, 124],
        ...,
        [245, 174,  74],
        [248, 179,  85],
        [248, 183,  94]],

       [[248, 200, 120],
        [248, 200, 120],
        [248, 200, 120],
        ...,
        [245, 173,  71],
        [248, 179,  86],
        [248, 184,  96]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([10], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
33,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([10], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
34,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([10], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
35,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([10], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
36,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([10], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
37,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([10], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
38,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([10], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
39,"{'frame': array([[[120,  64,  24],
        [110,  59,  24],
        [128,  71,  33],
        ...,
        [147,  96,  64],
        [147,  96,  64],
        [152,  96,  64]],

       [[118,  63,  24],
        [115,  62,  26],
        [131,  72,  34],
        ...,
        [148,  96,  63],
        [148,  96,  63],
        [152,  95,  62]],

       [[111,  59,  24],
        [130,  72,  33],
        [139,  77,  36],
        ...,
        [150,  94,  60],
        [150,  94,  60],
        [152,  91,  55]],

       ...,

       [[248, 200, 120],
        [248, 202, 123],
        [248, 203, 125],
        ...,
        [248, 221, 154],
        [248, 218, 150],
        [248, 214, 144]],

       [[248, 200, 120],
        [248, 193, 110],
        [248, 189, 104],
        ...,
        [248, 217, 147],
        [248, 212, 139],
        [248, 204, 126]],

       [[248, 200, 120],
        [248, 190, 105],
        [248, 184,  96],
        ...,
        [248, 216, 144],
        [248, 210, 135],
        [248, 200, 120]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([12], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
40,"{'frame': array([[[144,  80,  32],
        [144,  80,  32],
        [135,  74,  29],
        ...,
        [152,  96,  64],
        [155,  96,  61],
        [160,  96,  56]],

       [[144,  80,  32],
        [140,  78,  31],
        [134,  73,  28],
        ...,
        [152,  95,  62],
        [155,  95,  59],
        [159,  95,  55]],

       [[144,  80,  32],
        [129,  71,  29],
        [131,  70,  28],
        ...,
        [152,  91,  55],
        [153,  91,  53],
        [155,  91,  51]],

       ...,

       [[248, 210, 134],
        [248, 210, 134],
        [248, 210, 134],
        ...,
        [248, 178,  84],
        [248, 184,  93],
        [248, 192, 104]],

       [[248, 203, 124],
        [248, 203, 124],
        [248, 203, 124],
        ...,
        [248, 180,  88],
        [248, 186,  97],
        [248, 192, 104]],

       [[248, 200, 120],
        [248, 200, 120],
        [248, 200, 120],
        ...,
        [248, 181,  90],
        [248, 187,  99],
        [248, 192, 104]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([12], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
