,observation,reward,done,info
26,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[248, 202, 160],
        [244, 189, 156],
        [243, 189, 155],
        ...,
        [240, 176, 144],
        [185, 135, 107],
        [139,  95,  71]],

       [[248, 150, 117],
        [238, 150, 117],
        [234, 146, 109],
        ...,
        [248, 203, 182],
        [248, 209, 188],
        [248, 182, 150]],

       [[248, 160, 136],
        [248, 160, 136],
        [244, 156, 128],
        ...,
        [248, 164, 138],
        [248, 160, 136],
        [248, 172, 142]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([158], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 1, 'P1_ownStunBar': array([7], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([12], dtype=int32), 'P1_oppSuperBar': array([31], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 2}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
27,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[237, 153, 116],
        [242, 145, 107],
        [225, 137,  96],
        ...,
        [196, 125, 104],
        [194, 127, 105],
        [188, 134, 109]],

       [[206, 144, 117],
        [202, 128,  97],
        [158, 110,  70],
        ...,
        [113,  74,  58],
        [107,  72,  56],
        [ 92,  70,  58]],

       [[ 26,  22,   8],
        [ 56,  40,  32],
        [ 90,  56,  34],
        ...,
        [248, 188, 162],
        [248, 184, 160],
        [248, 202, 172]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([158], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 1, 'P1_ownStunBar': array([6], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([12], dtype=int32), 'P1_oppSuperBar': array([31], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
28,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[237, 153, 116],
        [242, 145, 107],
        [225, 137,  96],
        ...,
        [196, 125, 104],
        [194, 127, 105],
        [188, 134, 109]],

       [[206, 144, 117],
        [202, 128,  97],
        [158, 110,  70],
        ...,
        [113,  74,  58],
        [107,  72,  56],
        [ 92,  70,  58]],

       [[ 26,  22,   8],
        [ 56,  40,  32],
        [ 90,  56,  34],
        ...,
        [248, 188, 162],
        [248, 184, 160],
        [248, 202, 172]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([158], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 1, 'P1_ownStunBar': array([6], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([12], dtype=int32), 'P1_oppSuperBar': array([31], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
29,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[237, 153, 116],
        [242, 145, 107],
        [225, 137,  96],
        ...,
        [196, 125, 104],
        [194, 127, 105],
        [188, 134, 109]],

       [[206, 144, 117],
        [202, 128,  97],
        [158, 110,  70],
        ...,
        [113,  74,  58],
        [107,  72,  56],
        [ 92,  70,  58]],

       [[ 26,  22,   8],
        [ 56,  40,  32],
        [ 90,  56,  34],
        ...,
        [248, 188, 162],
        [248, 184, 160],
        [248, 202, 172]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([158], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 1, 'P1_ownStunBar': array([6], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([12], dtype=int32), 'P1_oppSuperBar': array([31], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
30,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[237, 153, 116],
        [242, 145, 107],
        [225, 137,  96],
        ...,
        [196, 125, 104],
        [194, 127, 105],
        [188, 134, 109]],

       [[206, 144, 117],
        [202, 128,  97],
        [158, 110,  70],
        ...,
        [113,  74,  58],
        [107,  72,  56],
        [ 92,  70,  58]],

       [[ 26,  22,   8],
        [ 56,  40,  32],
        [ 90,  56,  34],
        ...,
        [248, 188, 162],
        [248, 184, 160],
        [248, 202, 172]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([158], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 1, 'P1_ownStunBar': array([6], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([12], dtype=int32), 'P1_oppSuperBar': array([31], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
31,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[237, 153, 116],
        [242, 145, 107],
        [225, 137,  96],
        ...,
        [196, 125, 104],
        [194, 127, 105],
        [188, 134, 109]],

       [[206, 144, 117],
        [202, 128,  97],
        [158, 110,  70],
        ...,
        [113,  74,  58],
        [107,  72,  56],
        [ 92,  70,  58]],

       [[ 26,  22,   8],
        [ 56,  40,  32],
        [ 90,  56,  34],
        ...,
        [248, 188, 162],
        [248, 184, 160],
        [248, 202, 172]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([158], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 1, 'P1_ownStunBar': array([5], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([12], dtype=int32), 'P1_oppSuperBar': array([31], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
32,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[237, 153, 116],
        [242, 145, 107],
        [225, 137,  96],
        ...,
        [196, 125, 104],
        [194, 127, 105],
        [188, 134, 109]],

       [[206, 144, 117],
        [202, 128,  97],
        [158, 110,  70],
        ...,
        [113,  74,  58],
        [107,  72,  56],
        [ 92,  70,  58]],

       [[ 26,  22,   8],
        [ 56,  40,  32],
        [ 90,  56,  34],
        ...,
        [248, 188, 162],
        [248, 184, 160],
        [248, 202, 172]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([158], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 1, 'P1_ownStunBar': array([5], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([12], dtype=int32), 'P1_oppSuperBar': array([31], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
33,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[237, 153, 116],
        [242, 145, 107],
        [225, 137,  96],
        ...,
        [196, 125, 104],
        [194, 127, 105],
        [188, 134, 109]],

       [[206, 144, 117],
        [202, 128,  97],
        [158, 110,  70],
        ...,
        [113,  74,  58],
        [107,  72,  56],
        [ 92,  70,  58]],

       [[ 26,  22,   8],
        [ 56,  40,  32],
        [ 90,  56,  34],
        ...,
        [248, 188, 162],
        [248, 184, 160],
        [248, 202, 172]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([158], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 1, 'P1_ownStunBar': array([5], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([12], dtype=int32), 'P1_oppSuperBar': array([31], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
34,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[217, 148, 105],
        [208, 144,  96],
        [214, 144,  98],
        ...,
        [ 94,  67,  45],
        [101,  68,  54],
        [114,  75,  52]],

       [[196, 130, 102],
        [172, 120,  78],
        [177, 120,  80],
        ...,
        [209, 159, 117],
        [230, 162, 125],
        [201, 156, 105]],

       [[ 16,  16,   0],
        [ 16,  16,   0],
        [ 16,  16,   0],
        ...,
        [248, 240, 224],
        [248, 240, 224],
        [248, 234, 194]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([158], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 1, 'P1_ownStunBar': array([5], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([12], dtype=int32), 'P1_oppSuperBar': array([31], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 2}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
35,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[221, 144,  99],
        [221, 148, 106],
        [221, 154, 111],
        ...,
        [120,  75,  57],
        [ 80,  60,  41],
        [ 64,  46,  23]],

       [[205, 120,  85],
        [205, 130, 104],
        [206, 147, 119],
        ...,
        [248, 165, 133],
        [193, 151, 105],
        [183, 136, 101]],

       [[ 16,  16,   0],
        [ 16,  16,   0],
        [ 22,  20,   8],
        ...,
        [248, 240, 224],
        [248, 240, 224],
        [248, 240, 224]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([158], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 1, 'P1_ownStunBar': array([4], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([12], dtype=int32), 'P1_oppSuperBar': array([31], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 2}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
36,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[221, 144,  99],
        [221, 148, 106],
        [221, 154, 111],
        ...,
        [120,  75,  57],
        [ 80,  60,  41],
        [ 64,  46,  23]],

       [[205, 120,  85],
        [205, 130, 104],
        [206, 147, 119],
        ...,
        [248, 165, 133],
        [193, 151, 105],
        [183, 136, 101]],

       [[ 16,  16,   0],
        [ 16,  16,   0],
        [ 22,  20,   8],
        ...,
        [248, 240, 224],
        [248, 240, 224],
        [248, 240, 224]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([158], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 1, 'P1_ownStunBar': array([4], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([12], dtype=int32), 'P1_oppSuperBar': array([31], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
37,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[221, 144,  99],
        [221, 148, 106],
        [221, 154, 111],
        ...,
        [120,  75,  57],
        [ 80,  60,  41],
        [ 64,  46,  23]],

       [[205, 120,  85],
        [205, 130, 104],
        [206, 147, 119],
        ...,
        [248, 165, 133],
        [193, 151, 105],
        [183, 136, 101]],

       [[ 16,  16,   0],
        [ 16,  16,   0],
        [ 22,  20,   8],
        ...,
        [248, 240, 224],
        [248, 240, 224],
        [248, 240, 224]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([158], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([4], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([12], dtype=int32), 'P1_oppSuperBar': array([31], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
38,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[221, 144,  99],
        [221, 148, 106],
        [221, 154, 111],
        ...,
        [120,  75,  57],
        [ 80,  60,  41],
        [ 64,  46,  23]],

       [[205, 120,  85],
        [205, 130, 104],
        [206, 147, 119],
        ...,
        [248, 165, 133],
        [193, 151, 105],
        [183, 136, 101]],

       [[ 16,  16,   0],
        [ 16,  16,   0],
        [ 22,  20,   8],
        ...,
        [248, 240, 224],
        [248, 240, 224],
        [248, 240, 224]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([158], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([3], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([12], dtype=int32), 'P1_oppSuperBar': array([31], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
39,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[221, 144,  99],
        [221, 148, 106],
        [221, 154, 111],
        ...,
        [120,  75,  57],
        [ 80,  60,  41],
        [ 64,  46,  23]],

       [[205, 120,  85],
        [205, 130, 104],
        [206, 147, 119],
        ...,
        [248, 165, 133],
        [193, 151, 105],
        [183, 136, 101]],

       [[ 16,  16,   0],
        [ 16,  16,   0],
        [ 22,  20,   8],
        ...,
        [248, 240, 224],
        [248, 240, 224],
        [248, 240, 224]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([158], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([3], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([12], dtype=int32), 'P1_oppSuperBar': array([31], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
