,observation,reward,done,info
193,"{'frame': array([[[ 96,  64,  56],
        [ 96,  59,  51],
        [102,  65,  51],
        ...,
        [136,  88,  56],
        [139,  88,  56],
        [144,  88,  56]],

       [[ 96,  64,  56],
        [ 96,  60,  52],
        [103,  67,  53],
        ...,
        [136,  88,  56],
        [139,  88,  56],
        [143,  88,  56]],

       [[ 96,  64,  56],
        [ 96,  62,  54],
        [105,  71,  57],
        ...,
        [136,  88,  56],
        [137,  88,  56],
        [139,  88,  56]],

       ...,

       [[243, 229, 101],
        [246, 241, 113],
        [248, 248, 120],
        ...,
        [227, 199, 146],
        [208, 177, 121],
        [196, 172, 119]],

       [[247, 243, 115],
        [248, 246, 118],
        [248, 248, 120],
        ...,
        [237, 225, 167],
        [234, 215, 154],
        [234, 210, 161]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [240, 235, 175],
        [243, 229, 166],
        [248, 224, 176]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([120], dtype=int32), 'oppHealth': array([48], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([7], dtype=int32), 'oppStunBar': array([46], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([67], dtype=int32), 'oppSuperBar': array([75], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
194,"{'frame': array([[[ 96,  64,  56],
        [ 96,  59,  51],
        [102,  65,  51],
        ...,
        [136,  88,  56],
        [139,  88,  56],
        [144,  88,  56]],

       [[ 96,  64,  56],
        [ 96,  60,  52],
        [103,  67,  53],
        ...,
        [136,  88,  56],
        [139,  88,  56],
        [143,  88,  56]],

       [[ 96,  64,  56],
        [ 96,  62,  54],
        [105,  71,  57],
        ...,
        [136,  88,  56],
        [137,  88,  56],
        [139,  88,  56]],

       ...,

       [[243, 229, 101],
        [246, 241, 113],
        [248, 248, 120],
        ...,
        [227, 199, 146],
        [208, 177, 121],
        [196, 172, 119]],

       [[247, 243, 115],
        [248, 246, 118],
        [248, 248, 120],
        ...,
        [237, 225, 167],
        [234, 215, 154],
        [234, 210, 161]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [240, 235, 175],
        [243, 229, 166],
        [248, 224, 176]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([112], dtype=int32), 'oppHealth': array([48], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([10], dtype=int32), 'oppStunBar': array([46], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([67], dtype=int32), 'oppSuperBar': array([80], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",-0.09937888198757763,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
195,"{'frame': array([[[ 96,  64,  56],
        [ 96,  59,  51],
        [102,  65,  51],
        ...,
        [136,  88,  56],
        [139,  88,  56],
        [144,  88,  56]],

       [[ 96,  64,  56],
        [ 96,  60,  52],
        [103,  67,  53],
        ...,
        [136,  88,  56],
        [139,  88,  56],
        [143,  88,  56]],

       [[ 96,  64,  56],
        [ 96,  62,  54],
        [105,  71,  57],
        ...,
        [136,  88,  56],
        [137,  88,  56],
        [139,  88,  56]],

       ...,

       [[243, 229, 101],
        [246, 241, 113],
        [248, 248, 120],
        ...,
        [227, 199, 146],
        [208, 177, 121],
        [196, 172, 119]],

       [[247, 243, 115],
        [248, 246, 118],
        [248, 248, 120],
        ...,
        [237, 225, 167],
        [234, 215, 154],
        [234, 210, 161]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [240, 235, 175],
        [243, 229, 166],
        [248, 224, 176]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([112], dtype=int32), 'oppHealth': array([48], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([10], dtype=int32), 'oppStunBar': array([46], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([67], dtype=int32), 'oppSuperBar': array([80], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
196,"{'frame': array([[[ 96,  64,  56],
        [ 96,  59,  51],
        [102,  65,  51],
        ...,
        [136,  88,  56],
        [139,  88,  56],
        [144,  88,  56]],

       [[ 96,  64,  56],
        [ 96,  60,  52],
        [103,  67,  53],
        ...,
        [136,  88,  56],
        [139,  88,  56],
        [143,  88,  56]],

       [[ 96,  64,  56],
        [ 96,  62,  54],
        [105,  71,  57],
        ...,
        [136,  88,  56],
        [137,  88,  56],
        [139,  88,  56]],

       ...,

       [[243, 229, 101],
        [246, 241, 113],
        [248, 248, 120],
        ...,
        [227, 199, 146],
        [208, 177, 121],
        [196, 172, 119]],

       [[247, 243, 115],
        [248, 246, 118],
        [248, 248, 120],
        ...,
        [237, 225, 167],
        [234, 215, 154],
        [234, 210, 161]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [240, 235, 175],
        [243, 229, 166],
        [248, 224, 176]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([112], dtype=int32), 'oppHealth': array([48], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([10], dtype=int32), 'oppStunBar': array([45], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([67], dtype=int32), 'oppSuperBar': array([80], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 6}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
197,"{'frame': array([[[ 72,  48,  40],
        [ 72,  48,  40],
        [ 87,  60,  49],
        ...,
        [157, 131,  80],
        [160, 125,  77],
        [160, 120,  72]],

       [[ 72,  48,  40],
        [ 74,  50,  42],
        [ 89,  62,  51],
        ...,
        [163, 140,  84],
        [165, 132,  80],
        [163, 125,  75]],

       [[ 72,  48,  40],
        [ 78,  54,  46],
        [ 96,  69,  57],
        ...,
        [181, 164,  96],
        [178, 153,  89],
        [170, 139,  82]],

       ...,

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [244, 242, 206],
        [245, 242, 208],
        [245, 242, 208]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [239, 235, 179],
        [241, 235, 173],
        [241, 235, 173]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [237, 232, 169],
        [240, 232, 160],
        [240, 232, 160]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([112], dtype=int32), 'oppHealth': array([48], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([10], dtype=int32), 'oppStunBar': array([45], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([67], dtype=int32), 'oppSuperBar': array([80], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 6}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
198,"{'frame': array([[[ 72,  48,  40],
        [ 72,  48,  40],
        [ 87,  60,  49],
        ...,
        [157, 131,  80],
        [160, 125,  77],
        [160, 120,  72]],

       [[ 72,  48,  40],
        [ 74,  50,  42],
        [ 89,  62,  51],
        ...,
        [163, 140,  84],
        [165, 132,  80],
        [163, 125,  75]],

       [[ 72,  48,  40],
        [ 78,  54,  46],
        [ 96,  69,  57],
        ...,
        [181, 164,  96],
        [178, 153,  89],
        [170, 139,  82]],

       ...,

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [244, 242, 206],
        [245, 242, 208],
        [245, 242, 208]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [239, 235, 179],
        [241, 235, 173],
        [241, 235, 173]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [237, 232, 169],
        [240, 232, 160],
        [240, 232, 160]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([112], dtype=int32), 'oppHealth': array([48], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([9], dtype=int32), 'oppStunBar': array([45], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([67], dtype=int32), 'oppSuperBar': array([80], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 5}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
199,"{'frame': array([[[ 72,  48,  40],
        [ 72,  48,  40],
        [ 87,  60,  49],
        ...,
        [157, 131,  80],
        [160, 125,  77],
        [160, 120,  72]],

       [[ 72,  48,  40],
        [ 74,  50,  42],
        [ 89,  62,  51],
        ...,
        [163, 140,  84],
        [165, 132,  80],
        [163, 125,  75]],

       [[ 72,  48,  40],
        [ 78,  54,  46],
        [ 96,  69,  57],
        ...,
        [181, 164,  96],
        [178, 153,  89],
        [170, 139,  82]],

       ...,

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [244, 242, 206],
        [245, 242, 208],
        [245, 242, 208]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [239, 235, 179],
        [241, 235, 173],
        [241, 235, 173]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [237, 232, 169],
        [240, 232, 160],
        [240, 232, 160]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([112], dtype=int32), 'oppHealth': array([48], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([9], dtype=int32), 'oppStunBar': array([45], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([67], dtype=int32), 'oppSuperBar': array([80], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 5}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
200,"{'frame': array([[[ 72,  48,  40],
        [ 72,  48,  40],
        [ 87,  60,  49],
        ...,
        [157, 131,  80],
        [160, 125,  77],
        [160, 120,  72]],

       [[ 72,  48,  40],
        [ 74,  50,  42],
        [ 89,  62,  51],
        ...,
        [163, 140,  84],
        [165, 132,  80],
        [163, 125,  75]],

       [[ 72,  48,  40],
        [ 78,  54,  46],
        [ 96,  69,  57],
        ...,
        [181, 164,  96],
        [178, 153,  89],
        [170, 139,  82]],

       ...,

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [244, 242, 206],
        [245, 242, 208],
        [245, 242, 208]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [239, 235, 179],
        [241, 235, 173],
        [241, 235, 173]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [237, 232, 169],
        [240, 232, 160],
        [240, 232, 160]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([112], dtype=int32), 'oppHealth': array([48], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([9], dtype=int32), 'oppStunBar': array([44], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([67], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 4}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
201,"{'frame': array([[[ 72,  48,  40],
        [ 72,  48,  40],
        [ 87,  60,  49],
        ...,
        [157, 131,  80],
        [160, 125,  77],
        [160, 120,  72]],

       [[ 72,  48,  40],
        [ 74,  50,  42],
        [ 89,  62,  51],
        ...,
        [163, 140,  84],
        [165, 132,  80],
        [163, 125,  75]],

       [[ 72,  48,  40],
        [ 78,  54,  46],
        [ 96,  69,  57],
        ...,
        [181, 164,  96],
        [178, 153,  89],
        [170, 139,  82]],

       ...,

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [244, 242, 206],
        [245, 242, 208],
        [245, 242, 208]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [239, 235, 179],
        [241, 235, 173],
        [241, 235, 173]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [237, 232, 169],
        [240, 232, 160],
        [240, 232, 160]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([112], dtype=int32), 'oppHealth': array([48], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([8], dtype=int32), 'oppStunBar': array([44], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([67], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
202,"{'frame': array([[[ 72,  48,  40],
        [ 72,  48,  40],
        [ 87,  60,  49],
        ...,
        [157, 131,  80],
        [160, 125,  77],
        [160, 120,  72]],

       [[ 72,  48,  40],
        [ 74,  50,  42],
        [ 89,  62,  51],
        ...,
        [163, 140,  84],
        [165, 132,  80],
        [163, 125,  75]],

       [[ 72,  48,  40],
        [ 78,  54,  46],
        [ 96,  69,  57],
        ...,
        [181, 164,  96],
        [178, 153,  89],
        [170, 139,  82]],

       ...,

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [244, 242, 206],
        [245, 242, 208],
        [245, 242, 208]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [239, 235, 179],
        [241, 235, 173],
        [241, 235, 173]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [237, 232, 169],
        [240, 232, 160],
        [240, 232, 160]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([112], dtype=int32), 'oppHealth': array([48], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([8], dtype=int32), 'oppStunBar': array([44], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([67], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 3}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
203,"{'frame': array([[[ 72,  48,  40],
        [ 72,  48,  40],
        [ 87,  60,  49],
        ...,
        [157, 131,  80],
        [160, 125,  77],
        [160, 120,  72]],

       [[ 72,  48,  40],
        [ 74,  50,  42],
        [ 89,  62,  51],
        ...,
        [163, 140,  84],
        [165, 132,  80],
        [163, 125,  75]],

       [[ 72,  48,  40],
        [ 78,  54,  46],
        [ 96,  69,  57],
        ...,
        [181, 164,  96],
        [178, 153,  89],
        [170, 139,  82]],

       ...,

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [244, 242, 206],
        [245, 242, 208],
        [245, 242, 208]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [239, 235, 179],
        [241, 235, 173],
        [241, 235, 173]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [237, 232, 169],
        [240, 232, 160],
        [240, 232, 160]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([112], dtype=int32), 'oppHealth': array([48], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([8], dtype=int32), 'oppStunBar': array([43], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([67], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 3}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
204,"{'frame': array([[[ 72,  48,  40],
        [ 72,  48,  40],
        [ 87,  60,  49],
        ...,
        [157, 131,  80],
        [160, 125,  77],
        [160, 120,  72]],

       [[ 72,  48,  40],
        [ 74,  50,  42],
        [ 89,  62,  51],
        ...,
        [163, 140,  84],
        [165, 132,  80],
        [163, 125,  75]],

       [[ 72,  48,  40],
        [ 78,  54,  46],
        [ 96,  69,  57],
        ...,
        [181, 164,  96],
        [178, 153,  89],
        [170, 139,  82]],

       ...,

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [244, 242, 206],
        [245, 242, 208],
        [245, 242, 208]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [239, 235, 179],
        [241, 235, 173],
        [241, 235, 173]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [237, 232, 169],
        [240, 232, 160],
        [240, 232, 160]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([112], dtype=int32), 'oppHealth': array([48], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([8], dtype=int32), 'oppStunBar': array([43], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([67], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 6}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
205,"{'frame': array([[[ 72,  48,  40],
        [ 72,  48,  40],
        [ 87,  60,  49],
        ...,
        [157, 131,  80],
        [160, 125,  77],
        [160, 120,  72]],

       [[ 72,  48,  40],
        [ 74,  50,  42],
        [ 89,  62,  51],
        ...,
        [163, 140,  84],
        [165, 132,  80],
        [163, 125,  75]],

       [[ 72,  48,  40],
        [ 78,  54,  46],
        [ 96,  69,  57],
        ...,
        [181, 164,  96],
        [178, 153,  89],
        [170, 139,  82]],

       ...,

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [244, 242, 206],
        [245, 242, 208],
        [245, 242, 208]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [239, 235, 179],
        [241, 235, 173],
        [241, 235, 173]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [237, 232, 169],
        [240, 232, 160],
        [240, 232, 160]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([112], dtype=int32), 'oppHealth': array([48], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([7], dtype=int32), 'oppStunBar': array([43], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([70], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
206,"{'frame': array([[[ 72,  48,  40],
        [ 72,  48,  40],
        [ 87,  60,  49],
        ...,
        [157, 131,  80],
        [160, 125,  77],
        [160, 120,  72]],

       [[ 72,  48,  40],
        [ 74,  50,  42],
        [ 89,  62,  51],
        ...,
        [163, 140,  84],
        [165, 132,  80],
        [163, 125,  75]],

       [[ 72,  48,  40],
        [ 78,  54,  46],
        [ 96,  69,  57],
        ...,
        [181, 164,  96],
        [178, 153,  89],
        [170, 139,  82]],

       ...,

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [244, 242, 206],
        [245, 242, 208],
        [245, 242, 208]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [239, 235, 179],
        [241, 235, 173],
        [241, 235, 173]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [237, 232, 169],
        [240, 232, 160],
        [240, 232, 160]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([112], dtype=int32), 'oppHealth': array([48], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([7], dtype=int32), 'oppStunBar': array([43], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([70], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 5}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
207,"{'frame': array([[[ 72,  48,  40],
        [ 72,  48,  40],
        [ 87,  60,  49],
        ...,
        [157, 131,  80],
        [160, 125,  77],
        [160, 120,  72]],

       [[ 72,  48,  40],
        [ 74,  50,  42],
        [ 89,  62,  51],
        ...,
        [163, 140,  84],
        [165, 132,  80],
        [163, 125,  75]],

       [[ 72,  48,  40],
        [ 78,  54,  46],
        [ 96,  69,  57],
        ...,
        [181, 164,  96],
        [178, 153,  89],
        [170, 139,  82]],

       ...,

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [244, 242, 206],
        [245, 242, 208],
        [245, 242, 208]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [239, 235, 179],
        [241, 235, 173],
        [241, 235, 173]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [237, 232, 169],
        [240, 232, 160],
        [240, 232, 160]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([112], dtype=int32), 'oppHealth': array([48], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([7], dtype=int32), 'oppStunBar': array([42], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([70], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 6}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
